dataset,K-means (Euclidean),K-medoids (Euclidean),K-shape,K-means (DTW),C-means (Euclidean),Density Peaks (DTW),Density Peaks (Euclidean),Agglomerative (Euclidean)
GunPointOldVersusYoung,0.6589213261179999,0.6589213261179999,0.707089360258,0.658921,0.6589213261179999,0.658921,0.658921,0.6589213261184467
ECGFiveDays,0.49937494543280003,0.5045378370003001,0.8032458681251999,0.51867,0.499362649592,0.537078,0.641115,0.5233863557575323
CricketY,0.2060240194105,0.19393140765220002,0.2534776377857001,0.219078,0.2675502260786,0.278296,0.188799,0.22310831560389272
GunPointAgeSpan,0.5493184243640001,0.5493184243640001,0.706364268925,0.549318,0.5493184243640001,0.549318,0.549318,0.5493184243635072
SonyAIBORobotSurface2,0.6728777934607001,0.6217077483732999,0.6297770476558,0.662572,0.6713626761320001,0.691137,0.635168,0.645246197423188
MiddlePhalanxOutlineAgeGroup,0.6030756624457,0.5973091651083001,0.6196032925374,0.634075,0.634584262775,0.570373,0.491865,0.6376089570096266
DiatomSizeReduction,0.8834354113035999,0.8692832457731999,0.8737062844531998,0.764298,0.810812017343,0.973781,0.819842,0.9035598958488761
Meat,0.7587326883596,0.7638592154722,0.6596960400132,0.705974,0.6605216470622,0.683094,0.878663,0.6780786112964261
CricketZ,0.1799338891169,0.1652417266974,0.23518353789360003,0.208126,0.1847084299288,0.250424,0.202212,0.19792311745558813
SonyAIBORobotSurface1,0.6955339745056,0.6483625131149,0.7422382553963,0.855485,0.7678206856961,0.705078,0.531755,0.7155677549762295
ECG5000,0.6996596491186,0.64893333889,0.6889864268085001,0.837447,0.5831979772282999,0.782732,0.715527,0.7565259902463696
OliveOil,0.6586303637548001,0.5799562504486,0.6410297313802,0.571524,0.7927724960333,0.452177,0.521557,0.742346855264375
PowerCons,0.8641247722279999,0.8074702439369,0.5822809485004,0.828166,0.875055280318,0.685258,0.64887,0.9301831880751773
LargeKitchenAppliances,0.39663929231780004,0.3746532268422,0.545002610939,0.355729,0.3621997281756,0.444852,0.455027,0.35264831339187286
CricketX,0.1795181041347,0.1613578436856,0.23698668831369996,0.199222,0.18366490513399997,0.247292,0.191168,0.1934586229757544
GunPoint,0.494949494949,0.494949494949,0.494949494949,0.494949,0.494949494949,0.494949,0.494949,0.494949494949495
ACSF1,0.3262296009218,0.2872524373881,0.29788176120220006,0.295071,0.3415564544424,0.271727,0.315685,0.3172717991671907
ShapeletSim,0.4998166855081,0.5031294795453001,0.7358613077395,0.705328,0.49947770731970004,0.677423,0.498478,0.4974937185533099
ToeSegmentation1,0.49727703531700007,0.49795081988109996,0.5101894640733,0.497983,0.49706046483620003,0.514632,0.503736,0.5235071021508687
EthanolLevel,0.2571270595121,0.26253099082440007,0.25670103911459996,0.359739,0.25151585156899997,0.477338,0.320662,0.26661942658113824
OSULeaf,0.29766049035139996,0.2825259905617,0.3781092401004,0.293777,0.3236376060535,0.368094,0.300182,0.3273629414453649
WordSynonyms,0.2201189388036,0.206267016291,0.2810782115917,0.295602,0.2636578403108,0.302324,0.220408,0.22949240468447443
FacesUCR,0.27955994252500005,0.2685427546451,0.4669447967685999,0.372542,0.24019265374220003,0.348438,0.391498,0.3429198344139334
ItalyPowerDemand,0.5915539841859999,0.7357210651504,0.5675314682667001,0.538196,0.58716700755,0.651825,0.777438,0.5923150116376525
SemgHandSubjectCh2,0.30769847223940006,0.3006785680846,0.37712934391249997,0.293296,0.29500725176200004,0.420743,0.386326,0.3086131967439207
SyntheticControl,0.6769786981900999,0.47991747902489995,0.677105906283,0.715687,0.6316082542919,0.557831,0.446927,0.7083204198372189
BME,0.44167870366499995,0.4636475153679,0.5345091534565,0.59128,0.41991588775280003,0.540656,0.505153,0.4531783991936451
Rock,0.43778797005139997,0.4122312623682,0.48537427401309996,0.444433,0.434871497872,0.446614,0.376605,0.4986294820127415
ElectricDevices,0.3290687915025,0.2155703279225,0.2973265458542,0.32111,0.3218047654163,0.407188,0.424826,0.3874526850572282
StarLightCurves,0.7096735148869,0.6104759075688999,0.7267077803004,0.715901,0.7064057131499999,0.849252,0.72487,0.6999821089065759
Symbols,0.7121881045713,0.6665000608723,0.7660803040168,0.722651,0.7343344719575999,0.851326,0.573832,0.7434701391780966
HouseTwenty,0.5805169714662,0.595346809713,0.6575261401421,0.591966,0.5598274590947,0.497308,0.607579,0.5347922533554791
PigAirwayPressure,0.06723967473264,0.059943857499819994,0.10308059385705999,0.083995,0.07220115989286,0.086009,0.069582,0.07237786796024503
Herring,0.510212076737,0.5231325337946999,0.5088218458700999,0.545542,0.5056330784869999,0.710876,0.530575,0.5355559058711757
PhalangesOutlinesCorrect,0.523992695904,0.522968372699,0.524060236126,0.522307,0.524426165887,0.522058,0.640298,0.5225559061460198
ProximalPhalanxOutlineAgeGroup,0.6492262082128999,0.6503198917702001,0.687749027222,0.727996,0.6958442744609,0.519669,0.608143,0.7035416886005229
MixedShapesSmallTrain,0.5810054494173001,0.5357571167641,0.597696949615,0.645025,0.5540214466082001,0.645668,0.595273,0.6614751004947518
Phoneme,0.05882468694701999,0.05188067416672,0.07300025068759,0.125228,0.049851048147980005,0.169189,0.213479,0.07199480511655813
BirdChicken,0.5225563513355,0.5191395370283001,0.5535953330046,0.537576,0.507227770386,0.636107,0.598487,0.5123887988166342
WormsTwoClass,0.5087219904869,0.5057185107961,0.5231829183717001,0.506046,0.5048189485287999,0.567019,0.503351,0.5626484001206513
FiftyWords,0.2986995303998,0.2728659815078,0.30868727322850004,0.436708,0.2292308600058,0.372952,0.305439,0.35122182379598926
ScreenType,0.34734672064589994,0.36737232471590003,0.3781832348224,0.346606,0.4043727425838,0.450177,0.399914,0.3519198542511632
Lightning7,0.38643160244260005,0.35938514168810004,0.47634020154719997,0.335222,0.35239748632100004,0.403117,0.373309,0.41009533706501694
Fungi,0.6674724891516,0.6596989580295001,0.3623213584586,0.592216,0.6614784375139,0.58109,0.863972,0.7396589496600595
CinCECGTorso,0.3668266771598,0.36534093211060004,0.3262291705998,0.415517,0.34580523246850003,0.504272,0.597651,0.3683736463926343
Plane,0.7580604636704,0.7002778607506001,0.797234920364,0.838622,0.879201560159,1.0,0.859962,0.8386442043851204
Trace,0.5102314249196,0.5192621527212999,0.6118263014455,0.580949,0.5033665815485,0.768361,0.503272,0.4978435985826247
UWaveGestureLibraryAll,0.6125118830988,0.5680970098561,0.6665414787283999,0.586827,0.3969264475994,0.425503,0.62113,0.6483836378858665
